City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,274.8,72,45,6.0,TF,1691551410
1,whitehorse,60.7161,-135.0538,289.58,82,40,1.03,CA,1691551249
2,grytviken,-54.2811,-36.5092,271.3,91,31,4.6,GS,1691551148
3,recani,31.2846,-4.2688,304.42,23,43,3.16,MA,1691551412
4,lazaro cardenas,17.9583,-102.2,302.04,84,25,3.15,MX,1691550867
5,hermanus,-34.4187,19.2345,283.68,84,0,6.24,ZA,1691551171
6,blackmans bay,-43.0167,147.3167,287.22,55,100,3.45,AU,1691551102
7,saint-pierre,-21.3393,55.4781,291.97,63,0,3.09,RE,1691551250
8,papatowai,-46.5619,169.4708,278.84,70,92,6.97,NZ,1691551254
9,edinburgh of the seven seas,-37.0676,-12.3116,285.44,71,100,11.32,SH,1691551413
10,mantsala,60.6609,25.2838,286.07,94,0,1.98,FI,1691551414
11,hamilton,39.1834,-84.5333,295.98,82,0,2.06,US,1691551044
12,baltinava,56.95,27.65,282.88,87,18,2.19,LV,1691551415
13,portland,45.5234,-122.6762,301.33,47,20,3.09,US,1691551182
14,fort st. john,56.2499,-120.8529,291.09,72,75,4.12,CA,1691551415
15,adamstown,-25.066,-130.1015,295.38,85,95,15.43,PN,1691551107
16,klyuchi,52.2667,79.1667,296.44,39,48,1.07,RU,1691551206
17,thompson,55.7435,-97.8558,284.24,87,40,2.57,CA,1691551151
18,yellowknife,62.456,-114.3525,292.44,52,75,4.63,CA,1691551416
19,weno,7.4515,151.8468,303.12,79,100,3.6,FM,1691551311
20,ushuaia,-54.8,-68.3,273.96,86,0,1.54,AR,1691551145
21,quellon,-43.1167,-73.6167,283.29,93,100,7.72,CL,1691551418
22,kupang,-10.1667,123.5833,303.47,45,20,8.75,ID,1691551383
23,iqaluit,63.7506,-68.5145,277.98,86,40,4.02,CA,1691551107
24,haiku-pauwela,20.9219,-156.3051,301.16,60,20,11.83,US,1691550947
25,rosarito,32.3333,-117.0333,297.73,81,51,2.39,MX,1691551420
26,bilibino,68.0546,166.4372,279.67,70,100,3.04,RU,1691551150
27,bada,51.392,109.8717,291.27,85,100,1.4,RU,1691551421
28,namibe,-15.1961,12.1522,289.99,89,1,3.08,AO,1691551198
29,port alfred,-33.5906,26.891,287.14,97,100,4.79,ZA,1691550984
30,amursk,50.2261,136.8994,295.38,49,68,6.89,RU,1691551421
31,yoichi,43.2039,140.7703,299.2,90,97,2.24,JP,1691551422
32,isafjordur,66.0755,-23.124,282.71,62,14,1.77,IS,1691551165
33,kil,59.5072,13.314,284.09,93,75,5.66,SE,1691551422
34,waitangi,-43.9535,-176.5597,281.94,82,100,1.79,NZ,1691551103
35,palikir - national government center,6.9248,158.1611,302.62,79,100,8.23,FM,1691551423
36,timimoun,29.2639,0.231,303.36,16,0,6.17,DZ,1691551423
37,vila velha,-20.3297,-40.2925,295.12,96,100,5.14,BR,1691551154
38,ponta delgada,37.7333,-25.6667,296.55,83,40,5.66,PT,1691551423
39,likasi,-10.9814,26.7333,286.11,58,6,1.43,CD,1691551424
40,traverse city,44.7631,-85.6206,291.19,86,0,0.0,US,1691551424
41,bethel,41.3712,-73.414,295.09,76,37,0.45,US,1691551109
42,saint-francois,46.4154,3.9054,284.84,87,0,1.54,FR,1691551424
43,puerto natales,-51.7236,-72.4875,275.41,95,100,1.91,CL,1691550989
44,east end,34.5507,-92.341,297.46,95,75,2.12,US,1691551425
45,san antonio de pale,-1.4014,5.6325,296.41,79,30,6.02,GQ,1691551353
46,albany,42.6001,-73.9662,293.6,86,97,3.13,US,1691550593
47,tabou,4.423,-7.3528,296.92,89,100,5.58,CI,1691551380
48,college,64.8569,-147.8028,292.36,82,100,2.06,US,1691551147
49,dudinka,69.4058,86.1778,294.61,51,87,1.39,RU,1691551188
50,kenai,60.5544,-151.2583,291.2,78,100,3.6,US,1691551415
51,maintirano,-18.0667,44.0167,293.96,85,3,4.04,MG,1691551427
52,corn island,12.1694,-83.0418,301.35,82,100,3.54,NI,1691551427
53,mossel bay,-34.1831,22.146,284.11,83,17,2.82,ZA,1691551428
54,zhangjiakou,40.81,114.8794,299.7,64,0,1.0,CN,1691551428
55,qaqortoq,60.7167,-46.0333,278.18,88,62,0.35,GL,1691551428
56,ararat,39.8317,44.7049,299.34,41,0,1.36,AM,1691551429
57,margaret river,-33.95,115.0667,287.84,52,16,2.32,AU,1691551429
58,bredasdorp,-34.5322,20.0403,281.63,90,0,2.45,ZA,1691551101
59,palangkaraya,-2.2,113.8333,304.08,50,40,1.96,ID,1691551429
60,eirunepe,-6.6603,-69.8736,296.02,95,99,0.7,BR,1691551430
61,puerto ayora,-0.7393,-90.3518,297.34,89,88,2.68,EC,1691551139
62,boa vista,2.8197,-60.6733,298.14,94,20,1.54,BR,1691551300
63,mhamid,29.82,-5.72,307.38,13,57,3.81,MA,1691551258
64,banff,51.1762,-115.5698,288.36,77,90,2.06,CA,1691551253
65,kiffa,16.6166,-11.4045,305.61,28,10,5.42,MR,1691551313
66,onguday,50.75,86.15,291.08,81,90,0.33,RU,1691551431
67,tsiombe,-25.3,45.4833,291.44,95,2,2.64,MG,1691551224
68,jamestown,42.097,-79.2353,293.92,94,0,3.09,US,1691551107
69,charters towers,-20.1,146.2667,298.31,27,63,6.38,AU,1691551433
70,tiksi,71.6872,128.8694,291.35,44,7,1.32,RU,1691551174
71,luganville,-15.5333,167.1667,295.08,94,100,5.25,VU,1691551122
72,chilca,-12.5211,-76.7372,291.14,86,94,3.56,PE,1691551433
73,malvan,16.0667,73.4667,300.08,80,98,2.43,IN,1691551386
74,georgetown,5.4112,100.3354,305.11,69,20,2.06,MY,1691551114
75,stanley,54.868,-1.6985,283.86,84,0,3.09,GB,1691551146
76,kittila,67.6647,24.8936,292.38,94,75,3.6,FI,1691551435
77,naifaru,5.4444,73.3657,300.76,79,98,5.29,MV,1691551435
78,port elizabeth,-33.918,25.5701,287.31,94,75,1.03,ZA,1691551107
79,el porvenir,13.7617,-87.3458,296.78,69,100,1.56,HN,1691551390
80,happy valley-goose bay,53.3168,-60.3315,287.32,82,75,1.03,CA,1691551435
81,nicoya,10.1483,-85.452,297.98,93,100,0.44,CR,1691551437
82,gadzhiyevo,69.2551,33.3362,289.42,78,0,4.37,RU,1691551437
83,hithadhoo,-0.6,73.0833,300.61,75,42,2.3,MV,1691551171
84,anadyr,64.75,177.4833,284.43,87,75,7.0,RU,1691551229
85,hawaiian paradise park,19.5933,-154.9731,300.88,78,40,4.12,US,1691550847
86,punta arenas,-53.15,-70.9167,274.64,89,26,3.14,CL,1691551237
87,kurmuk,10.55,34.2833,293.32,94,100,0.68,SD,1691551439
88,fale old settlement,-9.3852,-171.2468,301.16,79,29,5.31,TK,1691550880
89,motueka,-41.1333,173.0167,284.32,58,39,2.43,NZ,1691551440
90,wuwei,37.9281,102.6414,304.67,38,17,5.25,CN,1691551253
91,nguigmi,14.2495,13.1092,301.75,63,87,4.39,NE,1691551441
92,ilulissat,69.2167,-51.1,278.16,81,20,1.54,GL,1691551120
93,lodja,-3.4833,23.4333,293.32,96,93,0.46,CD,1691551441
94,visby,57.6409,18.296,285.83,93,20,3.6,SE,1691551442
95,okhotsk,59.3833,143.3,291.33,48,1,2.86,RU,1691551172
96,tra vinh,9.9347,106.3453,304.93,59,0,4.99,VN,1691551442
97,ola,59.5833,151.2833,293.23,56,43,4.59,RU,1691551211
98,ciudad bolivar,8.1222,-63.5497,299.2,84,90,1.7,VE,1691551442
99,pisco,-13.7,-76.2167,292.18,82,13,3.09,PE,1691551128
100,gamay,12.3854,125.2979,306.34,57,80,2.58,PH,1691551443
101,sitka,57.0531,-135.33,289.09,82,100,4.63,US,1691551167
102,vredendal,-31.6683,18.5012,284.97,71,0,3.46,ZA,1691551444
103,alice springs,-23.7,133.8833,296.9,22,0,3.6,AU,1691550682
104,udachny,66.4167,112.4,299.51,31,6,8.01,RU,1691551184
105,zemio,5.0314,25.1361,293.18,97,100,0.98,CF,1691551444
106,ruidoso,33.3317,-105.673,297.35,69,0,0.0,US,1691551445
107,zheleznodorozhnyy,55.7503,38.0042,291.9,92,4,2.65,RU,1691551445
108,port lincoln,-34.7333,135.8667,292.75,41,10,11.31,AU,1691551445
109,west island,-12.1568,96.8225,300.14,69,91,4.63,CC,1691550857
110,kulhudhuffushi,6.6221,73.07,300.95,77,100,6.26,MV,1691551118
111,bongouanou,6.6486,-4.1992,295.01,98,100,1.92,CI,1691551446
112,enewetak,11.3474,162.3373,301.98,76,88,6.28,MH,1691551232
113,lys'va,58.1086,57.8053,290.74,85,3,1.6,RU,1691551447
114,olonkinbyen,70.9221,-8.7187,278.16,91,100,10.73,SJ,1691551131
115,toliara,-23.35,43.6667,291.77,80,3,3.46,MG,1691551448
116,hasaki,35.7333,140.8333,303.37,90,100,6.73,JP,1691550913
117,naryn,41.4287,75.9911,290.71,48,48,1.24,KG,1691551448
118,okola,4.0167,11.3833,294.4,93,98,1.3,CM,1691551448
119,agbabu,6.5886,4.8343,295.73,98,40,0.84,NG,1691551336
120,al hasaheisa,14.7526,33.2984,299.79,68,100,7.07,SD,1691551449
121,avarua,-21.2078,-159.775,296.18,64,20,5.14,CK,1691551158
122,sinabang,2.4803,96.3801,300.09,79,100,0.16,ID,1691551449
123,springbok,-29.6643,17.8865,284.35,48,0,3.65,ZA,1691551450
124,pangody,65.85,74.4859,281.23,83,100,8.5,RU,1691551395
125,lata,40.1629,-8.3327,293.66,88,0,0.96,PT,1691551389
126,sorong,-0.8833,131.25,301.5,69,52,5.84,ID,1691551210
127,yelizovo,53.1873,158.3805,296.23,46,0,2.0,RU,1691551450
128,lebu,-37.6167,-73.65,284.22,69,100,3.94,CL,1691551164
129,leibnitz,46.7816,15.5384,288.64,88,83,1.16,AT,1691551451
130,al bawiti,28.3492,28.8659,296.72,69,0,3.22,EG,1691551451
131,tughyl,47.7252,84.2063,291.75,78,100,0.64,KZ,1691551451
132,ribeira grande,38.5167,-28.7,297.47,94,92,10.28,PT,1691551119
133,zambezi,-13.5432,23.1047,285.18,52,3,2.27,ZM,1691551452
134,iskateley,67.6803,53.1512,287.63,59,23,1.66,RU,1691551147
135,port mathurin,-19.6833,63.4167,295.42,61,95,8.2,MU,1691551113
136,aykhal,66.0,111.5,297.55,42,6,8.74,RU,1691551314
137,shimoda,34.6667,138.95,300.35,88,99,4.45,JP,1691551138
138,mugia,43.1041,-9.2179,290.88,93,8,4.61,ES,1691551155
139,longyearbyen,78.2186,15.6401,281.06,81,0,0.0,SJ,1691551130
140,coquimbo,-29.9533,-71.3436,286.0,94,40,1.54,CL,1691551454
141,carutapera,-1.195,-46.02,298.45,83,96,3.29,BR,1691551153
142,borazjan,29.2666,51.2159,309.26,19,8,2.21,IR,1691551455
143,margate,51.3813,1.3862,287.42,89,100,2.24,GB,1691551298
144,petropavlovsk-kamchatsky,53.0452,158.6483,295.48,46,0,2.0,RU,1691551152
145,shakiso,5.75,38.9167,288.79,82,100,1.22,ET,1691551455
146,rokytne,51.2796,27.214,283.06,92,7,2.42,UA,1691551456
147,talnakh,69.4865,88.3972,294.38,45,77,0.26,RU,1691551173
148,aasiaat,68.7098,-52.8699,275.75,75,100,1.5,GL,1691551456
149,callao,-12.0667,-77.15,293.31,77,40,5.66,PE,1691551177
150,zhob,31.3411,69.4481,301.01,46,0,0.76,PK,1691551457
151,vilyuchinsk,52.9306,158.4028,296.3,54,69,2.16,RU,1691551182
152,ostersund,63.1792,14.6357,284.6,93,75,10.29,SE,1691551457
153,kodiak,57.79,-152.4072,286.88,88,100,2.06,US,1691551184
154,frontera,26.9333,-101.45,305.05,28,0,3.84,MX,1691551366
155,chifeng,42.2683,118.9636,296.66,67,76,1.94,CN,1691551186
156,rasinari,45.7,24.0667,281.36,87,20,2.06,RO,1691551458
157,berdigestyakh,62.0989,126.6992,295.97,34,19,4.45,RU,1691551458
158,invercargill,-46.4,168.35,280.38,71,92,5.36,NZ,1691551123
159,soeng sang,14.4264,102.4606,301.73,59,98,3.71,TH,1691551459
160,verkhovazh'ye,60.7472,42.0465,288.13,83,7,1.82,RU,1691551459
161,port augusta,-32.5,137.7667,294.12,26,3,10.6,AU,1691551460
162,barra de santo antonio,-9.4047,-35.5072,295.75,83,44,3.61,BR,1691551460
163,san patricio,28.017,-97.5169,303.25,77,0,6.75,US,1691551194
164,iron river,46.0927,-88.6423,287.9,70,10,1.71,US,1691551387
165,santa cruz,-17.8,-63.1667,291.85,82,0,3.09,BO,1691551460
166,mount pleasant,32.7941,-79.8626,300.92,85,100,2.06,US,1691551461
167,puerto santa,-8.9906,-78.6456,293.17,82,94,4.04,PE,1691551461
168,port isabel,26.0734,-97.2086,302.62,82,0,6.69,US,1691551461
169,afaahiti,-17.75,-149.2833,297.08,84,100,8.86,PF,1691551317
170,greymouth,-42.4667,171.2,283.51,59,40,1.63,NZ,1691551462
171,north bend,43.4065,-124.2243,293.84,88,40,4.63,US,1691550912
172,prince george,53.9166,-122.753,290.51,93,100,2.06,CA,1691551409
173,mount gambier,-37.8333,140.7667,289.22,49,1,6.26,AU,1691551184
174,fort bragg,35.139,-79.006,300.83,70,100,2.57,US,1691551222
175,el calafate,-50.3408,-72.2768,274.67,92,88,0.68,AR,1691551199
176,kayangel,8.0823,134.7173,300.91,75,100,6.52,PW,1691550905
177,bengkulu,-3.8004,102.2655,300.85,74,43,1.89,ID,1691551239
178,queenstown,-31.8976,26.8753,283.44,76,100,2.2,ZA,1691551086
179,tura,25.5198,90.2201,298.67,90,100,2.32,IN,1691551144
180,naze,28.3667,129.4833,298.66,84,100,11.23,JP,1691551398
181,tynda,55.1667,124.7167,297.37,47,99,1.64,RU,1691551465
182,christchurch,-43.5333,172.6333,285.32,45,40,4.63,NZ,1691551466
183,camaqua,-30.8511,-51.8122,287.73,75,100,5.75,BR,1691551208
184,nova xavantina,-14.6667,-52.35,297.85,34,0,0.46,BR,1691551467
185,banjarmasin,-3.3244,114.591,304.23,47,13,2.06,ID,1691551467
186,hassi messaoud,31.6804,6.0729,301.07,26,0,0.0,DZ,1691551467
187,arraial do cabo,-22.9661,-42.0278,293.97,85,100,8.22,BR,1691551149
188,fort mcmurray,56.7268,-111.381,289.92,63,0,4.63,CA,1691551205
189,smara,26.7384,-11.6719,294.53,79,4,6.68,EH,1691551468
190,tazovsky,67.4667,78.7,282.82,94,100,6.85,RU,1691551148
191,tougan,13.0667,-3.0667,296.68,83,90,2.12,BF,1691551469
192,northam,51.0333,-4.2167,288.29,96,100,2.38,GB,1691551469
193,uturoa,-16.7333,-151.4333,298.6,82,99,7.37,PF,1691551166
194,shanhaiguan,39.9988,119.7564,300.77,66,48,3.87,CN,1691551469
195,geraldton,-28.7667,114.6,290.38,67,40,3.6,AU,1691551180
196,bandar abbas,27.1865,56.2808,306.14,66,40,2.06,IR,1691551470
197,wailua homesteads,22.0669,-159.378,305.39,78,75,11.32,US,1691551162
198,broken hill,-31.95,141.4333,292.22,26,28,9.03,AU,1691551254
199,bahia de kino,28.8333,-111.9333,309.77,41,5,8.15,MX,1691551471
200,mount isa,-20.7333,139.5,299.02,29,6,4.63,AU,1691551220
201,punaauia,-17.6333,-149.6,297.95,78,75,7.15,PF,1691551472
202,joshimath,30.5667,79.5667,297.52,82,87,1.71,IN,1691551472
203,qurayyat,31.3318,37.3428,294.25,64,0,2.06,SA,1691551472
204,altamira,-3.2033,-52.2064,297.9,76,41,1.5,BR,1691551147
205,loukhi,66.0764,33.0381,288.95,86,1,1.67,RU,1691551473
206,kardla,58.9978,22.7492,287.14,77,0,3.6,EE,1691551473
207,lospalos,-8.5186,127.0025,299.13,56,97,4.67,TL,1691551474
208,port saint john's,-31.6229,29.5448,290.29,74,86,3.86,ZA,1691551367
209,vorgashor,67.5833,63.95,281.67,73,100,1.93,RU,1691551298
210,gien,47.6933,2.6309,286.09,72,92,2.81,FR,1691551475
211,luderitz,-26.6481,15.1594,288.94,59,0,5.82,NA,1691551196
212,saldanha,-33.0117,17.9442,282.18,81,0,4.42,ZA,1691551093
213,ascension,30.2169,-90.9001,304.41,83,0,0.0,US,1691551476
214,waddan,29.1614,16.139,294.33,80,0,2.78,LY,1691551476
215,las heras,-46.5419,-68.9359,281.29,55,100,9.84,AR,1691551476
216,inari,68.906,27.0288,291.26,90,0,1.05,FI,1691551477
217,minas de marcona,-15.2119,-75.1103,285.75,87,39,4.7,PE,1691551477
218,yashkul',46.1711,45.3435,303.83,33,0,2.78,RU,1691551477
219,kpandae,8.4689,-0.0113,296.11,94,100,3.73,GH,1691551478
220,mersing,2.4312,103.8405,305.1,74,40,3.6,MY,1691551478
221,green river,41.5286,-109.4662,290.36,44,47,2.68,US,1691551478
222,nemuro,43.3236,145.575,292.59,99,100,7.13,JP,1691551161
223,dunedin,-45.8742,170.5036,280.26,71,100,4.02,NZ,1691551307
224,kununurra,-15.7667,128.7333,302.14,28,5,3.6,AU,1691551163
225,san luis de la loma,17.2706,-100.8939,301.53,88,43,2.69,MX,1691551135
226,susuman,62.7833,148.1667,282.86,53,100,1.16,RU,1691551218
227,salmon arm,50.6998,-119.3024,299.5,71,98,0.74,CA,1691551480
228,utrik,11.2278,169.8474,301.62,77,96,5.04,MH,1691551212
229,valdivia,-39.8142,-73.2459,282.2,96,100,1.21,CL,1691551481
230,howrah,22.5892,88.3103,303.15,84,75,2.06,IN,1691551032
231,harstad,68.799,16.5293,294.6,82,80,8.49,NO,1691551459
232,brisas de zicatela,15.8369,-97.0419,303.44,66,40,1.54,MX,1691551481
233,strezhevoy,60.7333,77.5889,293.22,53,72,3.91,RU,1691551206
234,princeville,45.7668,-61.2985,292.54,91,100,5.14,CA,1691551482
235,conduaga,8.862,117.4893,303.07,69,18,3.47,PH,1691551397
236,selfoss,63.9331,-20.9971,280.95,79,7,2.97,IS,1691551249
237,canutama,-6.5339,-64.3831,298.92,66,47,0.39,BR,1691551483
238,kavaratti,10.5669,72.642,301.19,75,100,7.83,IN,1691551335
239,ust-nera,64.5667,143.2,292.56,47,83,1.45,RU,1691551199
240,ziro,27.6333,93.8333,290.56,97,100,0.02,IN,1691551484
241,carnarvon,-24.8667,113.6333,295.73,54,7,4.77,AU,1691551252
242,bardai,11.65,7.2333,293.74,96,75,3.64,NG,1691551368
243,santo antonio do leverger,-15.8656,-56.0767,300.36,39,4,1.93,BR,1691551484
244,lenger,42.183,69.8839,298.84,26,0,1.08,KZ,1691551485
245,launceston,-41.45,147.1667,286.37,71,100,8.75,AU,1691551485
246,molde,62.7375,7.1591,286.32,94,100,4.12,NO,1691551485
247,muhlhausen,51.2167,10.45,286.89,96,100,2.85,DE,1691551485
248,colonia,50.9333,6.95,289.12,91,100,3.6,DE,1691551486
249,ziguinchor,12.5833,-16.2719,299.26,94,75,4.12,SN,1691551486
250,kralendijk,12.15,-68.2667,302.14,84,1,5.66,BQ,1691551400
251,kiruna,67.8557,20.2251,288.66,94,75,2.57,SE,1691551227
252,corner brook,48.9667,-57.9484,286.24,83,100,2.54,CA,1691551025
253,saraqib,35.8645,36.8059,295.31,83,0,3.03,SY,1691551488
254,nuuk,64.1835,-51.7216,276.97,100,100,3.6,GL,1691551060
255,gagliano del capo,39.8442,18.3695,293.83,64,0,6.17,IT,1691551488
256,porto novo,6.4965,2.6036,298.05,91,95,3.16,BJ,1691551424
257,ta`u,-14.2336,-169.5144,300.54,69,74,3.43,AS,1691551219
258,la'ie,21.6477,-157.9253,303.13,78,22,10.7,US,1691551286
259,atafu village,-8.5421,-172.5159,301.22,78,64,6.55,TK,1691550852
260,coahuayana de hidalgo,18.7,-103.6583,300.94,90,39,1.64,MX,1691551301
261,tauranga,-37.6861,176.1667,286.96,72,46,1.34,NZ,1691551278
262,novyy urgal,51.0736,132.5642,292.61,66,100,2.68,RU,1691551491
263,lexington,37.9887,-84.4777,295.42,79,0,2.57,US,1691551425
264,inarajan village,13.2736,144.7484,301.48,79,56,5.18,GU,1691551491
265,constantia,44.1833,28.65,286.53,74,0,3.39,RO,1691551281
266,viedma,-40.8135,-62.9967,283.61,45,88,8.2,AR,1691551318
267,mena,51.5217,32.2157,286.68,97,100,1.02,UA,1691551312
268,kapa'a,22.0752,-159.319,306.14,77,75,11.32,US,1691551078
269,isangel,-19.55,169.2667,295.06,61,47,7.22,VU,1691550910
